date,Name,open,close,volume
2018-02-01,AAL,$54.00,$53.88,3623078
2018-02-01,AAPL,$167.16,$167.78,47230787
2018-02-01,AAP,$116.24,$117.29,760629
2018-02-01,ABBV,$112.24,$116.34,9943452
2018-02-01,ABC,$97.74,$99.29,2786798
2018-02-01,ABT,$61.75,$62.18,8101584
2018-02-01,ACN,$160.16,$160.46,1692576
2018-02-01,ADBE,$199.12,$199.38,2366120
2018-02-01,ADI,$91.25,$91.65,2312175
2018-02-01,ADM,$42.77,$42.46,2921389
2018-02-01,ADP,$122.59,$120.42,2555727
2018-02-01,ADSK,$114.72,$115.57,1596444
2018-02-01,ADS,$256.26,$257.11,281384
2018-02-01,AEE,$56.62,$55.21,3167081
2018-02-01,AEP,$68.74,$67.84,2968573
2018-02-01,AES,$11.59,$11.51,6781029
2018-02-01,AET,$186.52,$187.39,2596718
2018-02-01,AFL,$88.58,$89.69,3710290
2018-02-01,AGN,$179.98,$178.54,2106462
2018-02-01,AIG,$63.74,$64.17,4120710
2018-02-01,AIV,$41.91,$40.80,1483949
2018-02-01,AIZ,$91.40,$93.06,319634
2018-02-01,AJG,$68.30,$69.19,1106069
2018-02-01,AKAM,$66.42,$67.56,1440142
2018-02-01,ALB,$110.92,$109.20,1962034
2018-02-01,ALGN,$261.59,$255.57,1735592
2018-02-01,ALK,$65.54,$64.08,2492777
2018-02-01,ALLE,$85.84,$85.17,528543
2018-02-01,ALL,$98.57,$98.72,2422471
2018-02-01,ALXN,$118.45,$118.09,2706959
2018-02-01,AMAT,$53.16,$53.28,9706003
2018-02-01,AMD,$13.62,$13.25,67543333
2018-02-01,AME,$77.31,$77.91,1625763
2018-02-01,AMGN,$185.00,$185.56,4078062
2018-02-01,AMG,$198.39,$201.76,474274
2018-02-01,AMP,$168.61,$171.08,1172450
2018-02-01,AMT,$148.02,$147.06,2351036
2018-02-01,AMZN,"$1,445.00","$1,390.00",9113808
2018-02-01,ANDV,$108.10,$106.81,2117279
2018-02-01,ANSS,$160.97,$163.40,641201
2018-02-01,ANTM,$247.42,$243.93,2001670
2018-02-01,AON,$142.00,$144.48,1374383
2018-02-01,AOS,$66.99,$66.79,1481479
2018-02-01,APA,$45.02,$44.69,3981392
2018-02-01,APC,$60.58,$61.37,4614176
2018-02-01,APD,$167.21,$166.79,1476987
2018-02-01,APH,$91.40,$92.82,1321914
2018-02-01,APTV,$90.83,$96.02,2753387
2018-02-01,ARE,$129.70,$125.22,848941
2018-02-01,ARNC,$29.75,$30.11,2808421
2018-02-01,ATVI,$73.48,$73.35,5136990
2018-02-01,AVB,$169.91,$164.11,1404235
2018-02-01,AVGO,$241.72,$238.79,6685116
2018-02-01,AVY,$119.60,$120.36,1290812
2018-02-01,AWK,$83.28,$81.84,1334666
2018-02-01,AXP,$98.95,$100.00,2952078
2018-02-01,AYI,$153.80,$153.66,796297
2018-02-01,AZO,$761.32,$764.38,321622
2018-02-01,A,$73.18,$72.83,2008177
2018-02-01,BAC,$32.00,$32.50,62367448
2018-02-01,BAX,$69.58,$69.95,5971578
2018-02-01,BA,$352.95,$356.94,6067581
2018-02-01,BBT,$55.03,$55.70,3413306
2018-02-01,BBY,$72.57,$73.10,3190057
2018-02-01,BDX,$241.08,$241.52,1117976
2018-02-01,BEN,$42.09,$42.07,6795330
2018-02-01,BF.B,$69.01,$68.78,668224
2018-02-01,BHF,$63.71,$64.09,876730
2018-02-01,BHGE,$32.50,$32.45,6530479
2018-02-01,BIIB,$348.18,$346.00,1372937
2018-02-01,BK,$56.68,$57.50,3232280
2018-02-01,BLK,$561.41,$565.19,659597
2018-02-01,BLL,$38.12,$38.35,2899683
2018-02-01,BMY,$62.18,$62.80,7132976
2018-02-01,BRK.B,$214.49,$217.25,4508901
2018-02-01,BSX,$27.43,$27.63,13699166
2018-02-01,BWA,$55.73,$56.39,1014613
2018-02-01,BXP,$123.59,$119.19,1020514
2018-02-01,CAG,$37.90,$37.61,2647518
2018-02-01,CAH,$70.61,$69.06,4670787
2018-02-01,CAT,$161.24,$162.24,4323603
2018-02-01,CA,$35.74,$35.38,3488422
2018-02-01,CBG,$45.50,$45.81,2238794
2018-02-01,CBOE,$134.17,$136.56,892994
2018-02-01,CBS,$57.66,$58.93,3933301
2018-02-01,CB,$155.84,$155.48,2088052
2018-02-01,CCI,$112.91,$113.07,3168653
2018-02-01,CCL,$71.93,$71.11,2658066
2018-02-01,CDNS,$44.40,$42.23,7211410
2018-02-01,CELG,$100.54,$100.34,7297812
2018-02-01,CERN,$68.89,$68.29,1301512
2018-02-01,CFG,$45.91,$46.81,6742859
2018-02-01,CF,$42.18,$41.57,1961729
2018-02-01,CHD,$48.91,$48.49,2365659
2018-02-01,CHK,$3.49,$3.46,50696229
2018-02-01,CHRW,$91.25,$91.98,2107356
2018-02-01,CHTR,$376.11,$371.18,1928171
2018-02-01,CINF,$76.63,$77.17,809897
2018-02-01,CI,$207.32,$205.01,2755308
2018-02-01,CLX,$141.58,$140.33,1658765
2018-02-01,CL,$74.33,$73.33,3900272
2018-02-01,CMA,$95.16,$97.03,1239815
2018-02-01,CMCSA,$42.16,$41.89,26485924
2018-02-01,CME,$155.40,$158.91,2357252
2018-02-01,CMG,$314.06,$314.72,1646308
2018-02-01,CMI,$187.67,$189.17,927590
2018-02-01,CMS,$44.71,$44.16,3791355
2018-02-01,CNC,$106.99,$106.73,1941828
2018-02-01,CNP,$28.17,$27.72,5210848
2018-02-01,COF,$103.77,$104.72,1754618
2018-02-01,COG,$26.29,$26.20,5662463
2018-02-01,COL,$138.31,$139.41,1284694
2018-02-01,COO,$243.35,$243.61,443670
2018-02-01,COP,$59.00,$59.35,7011049
2018-02-01,COST,$193.41,$193.47,2096563
2018-02-01,COTY,$19.55,$18.86,7430256
2018-02-01,CPB,$46.46,$46.78,1868272
2018-02-01,CRM,$113.30,$112.74,4302769
2018-02-01,CSCO,$41.09,$41.70,26148507
2018-02-01,CSRA,$33.17,$33.69,1049322
2018-02-01,CSX,$56.10,$56.58,4079061
2018-02-01,CTAS,$167.87,$165.18,607018
2018-02-01,CTL,$17.80,$17.95,7577694
2018-02-01,CTSH,$77.91,$77.50,3130804
2018-02-01,CTXS,$92.02,$93.43,2379070
2018-02-01,CVS,$78.30,$78.79,9149986
2018-02-01,CVX,$125.60,$125.57,7844464
2018-02-01,CXO,$158.03,$159.26,1003247
2018-02-01,C,$78.27,$79.20,12437151
2018-02-01,DAL,$56.51,$56.42,5492898
2018-02-01,DE,$165.99,$167.85,1721318
2018-02-01,DFS,$79.51,$80.62,2120746
2018-02-01,DGX,$105.98,$103.58,1814662
2018-02-01,DG,$102.18,$102.28,2393688
2018-02-01,DHI,$48.46,$48.08,6072737
2018-02-01,DHR,$100.92,$101.86,2289202
2018-02-01,DISCA,$24.92,$25.28,4691288
2018-02-01,DISCK,$23.69,$24.17,3017124
2018-02-01,DISH,$46.75,$47.16,1676443
2018-02-01,DIS,$108.62,$110.49,9518857
2018-02-01,DLR,$111.96,$107.98,1784921
2018-02-01,DLTR,$113.60,$113.87,1436657
2018-02-01,DOV,$105.70,$105.34,2104561
2018-02-01,DPS,$119.10,$120.10,5438173
2018-02-01,DRE,$26.68,$26.97,5143446
2018-02-01,DRI,$95.40,$97.51,1561118
2018-02-01,DTE,$105.76,$104.22,2827492
2018-02-01,DUK,$78.32,$76.84,4328646
2018-02-01,DVA,$77.53,$77.55,1896685
2018-02-01,DVN,$41.68,$42.22,7342188
2018-02-01,DWDP,$74.68,$73.50,13258373
2018-02-01,DXC,$98.95,$99.49,1093502
2018-02-01,D,$76.46,$75.90,4069538
2018-02-01,EA,$126.75,$128.18,6297155
2018-02-01,EBAY,$45.50,$46.19,33290622
2018-02-01,ECL,$137.30,$138.49,1556349
2018-02-01,ED,$80.39,$78.75,2924624
2018-02-01,EFX,$124.85,$124.15,676464
2018-02-01,EIX,$62.45,$61.74,8274442
2018-02-01,EL,$135.13,$134.56,2098582
2018-02-01,EMN,$98.63,$98.42,1124169
2018-02-01,EMR,$71.43,$72.58,3022225
2018-02-01,EOG,$115.28,$116.52,2507634
2018-02-01,EQIX,$452.69,$444.54,568588
2018-02-01,EQR,$61.46,$60.33,2124638
2018-02-01,EQT,$54.17,$53.32,5508000
2018-02-01,ESRX,$77.03,$78.10,4468761
2018-02-01,ESS,$233.03,$227.17,520415
2018-02-01,ES,$63.14,$60.16,5772510
2018-02-01,ETFC,$52.38,$54.10,2991179
2018-02-01,ETN,$86.93,$87.86,6112747
2018-02-01,ETR,$78.47,$77.12,1843430
2018-02-01,EVHC,$35.64,$35.70,2026267
2018-02-01,EW,$126.49,$126.98,1619851
2018-02-01,EXC,$38.53,$37.84,4895147
2018-02-01,EXPD,$64.48,$64.57,1321749
2018-02-01,EXPE,$127.25,$129.11,2196097
2018-02-01,EXR,$83.54,$82.06,1202921
2018-02-01,FAST,$54.58,$54.50,3183662
2018-02-01,FBHS,$70.79,$69.82,1728394
2018-02-01,FB,$188.22,$193.09,54211293
2018-02-01,FCX,$19.45,$19.45,10716705
2018-02-01,FDX,$258.15,$261.83,2318110
2018-02-01,FE,$32.90,$32.62,7683363
2018-02-01,FFIV,$144.57,$145.03,1165640
2018-02-01,FISV,$140.68,$140.10,1054188
2018-02-01,FIS,$102.30,$102.11,1530797
2018-02-01,FITB,$33.15,$33.66,4325502
2018-02-01,FLIR,$51.05,$51.42,653015
2018-02-01,FLR,$60.43,$60.44,1004841
2018-02-01,FLS,$45.00,$45.59,1132185
2018-02-01,FL,$48.75,$49.21,1951101
2018-02-01,FMC,$90.97,$89.22,995455
2018-02-01,FOXA,$36.91,$37.01,11816197
2018-02-01,FOX,$36.49,$36.71,2743634
2018-02-01,FRT,$120.79,$117.75,1218513
2018-02-01,FTI,$32.44,$33.35,3552897
2018-02-01,FTV,$75.52,$75.55,1440479
2018-02-01,F,$10.95,$10.92,41352192
2018-02-01,GD,$222.39,$225.21,1780467
2018-02-01,GE,$16.06,$16.02,52823960
2018-02-01,GGP,$23.08,$22.84,3429825
2018-02-01,GILD,$83.20,$83.49,7305068
2018-02-01,GIS,$58.90,$57.88,3538593
2018-02-01,GLW,$31.04,$31.69,8963082
2018-02-01,GM,$42.12,$42.43,9629833
2018-02-01,GOOGL,"$1,175.99","$1,181.59",3675709
2018-02-01,GOOG,"$1,162.61","$1,167.70",2412114
2018-02-01,GPC,$103.38,$103.21,910126
2018-02-01,GPN,$111.67,$111.59,964985
2018-02-01,GPS,$32.82,$32.88,5666008
2018-02-01,GRMN,$62.79,$62.68,1298502
2018-02-01,GS,$266.15,$272.23,3388237
2018-02-01,GT,$34.64,$34.51,2408660
2018-02-01,GWW,$267.03,$266.13,901911
2018-02-01,HAL,$53.63,$54.51,8530414
2018-02-01,HAS,$94.34,$95.74,1462026
2018-02-01,HBAN,$16.14,$16.34,12872434
2018-02-01,HBI,$21.50,$21.45,6880191
2018-02-01,HCA,$100.75,$102.24,3193623
2018-02-01,HCN,$60.00,$58.04,2609300
2018-02-01,HCP,$24.13,$23.57,3552678
2018-02-01,HD,$199.34,$199.90,3553795
2018-02-01,HES,$50.57,$50.59,3320576
2018-02-01,HIG,$58.60,$58.77,2377460
2018-02-01,HII,$237.63,$241.47,465799
2018-02-01,HLT,$85.33,$85.76,2139897
2018-02-01,HOG,$47.77,$48.68,3681127
2018-02-01,HOLX,$42.50,$42.58,2979824
2018-02-01,HON,$159.00,$159.65,2753489
2018-02-01,HPE,$16.40,$16.79,13494780
2018-02-01,HPQ,$23.22,$23.30,7317603
2018-02-01,HP,$72.40,$72.95,1458413
2018-02-01,HRB,$26.52,$26.15,2517496
2018-02-01,HRL,$34.11,$34.08,2345711
2018-02-01,HRS,$158.87,$157.68,1022253
2018-02-01,HSIC,$75.22,$75.28,1229827
2018-02-01,HST,$20.76,$20.57,5234302
2018-02-01,HSY,$105.45,$103.77,3156432
2018-02-01,HUM,$281.79,$279.77,1013468
2018-02-01,IBM,$163.19,$162.40,4434242
2018-02-01,ICE,$74.01,$74.80,2523277
2018-02-01,IDXX,$189.53,$193.95,859182
2018-02-01,IFF,$149.48,$147.99,542853
2018-02-01,ILMN,$232.00,$230.29,943949
2018-02-01,INCY,$90.52,$89.67,1348960
2018-02-01,INFO,$47.65,$47.60,1317892
2018-02-01,INTC,$47.70,$47.65,28840380
2018-02-01,INTU,$167.56,$165.65,1499882
2018-02-01,IPG,$21.75,$21.77,3094218
2018-02-01,IP,$62.89,$61.67,4301047
2018-02-01,IQV,$102.12,$104.12,1111877
2018-02-01,IRM,$34.94,$34.62,2055293
2018-02-01,IR,$94.35,$96.60,3633986
2018-02-01,ISRG,$432.61,$425.92,706539
2018-02-01,ITW,$172.60,$173.08,1263729
2018-02-01,IT,$138.71,$138.83,596386
2018-02-01,IVZ,$36.25,$36.03,3966642
2018-02-01,JBHT,$120.01,$120.79,826904
2018-02-01,JCI,$38.79,$39.81,8174205
2018-02-01,JEC,$69.09,$70.02,817375
2018-02-01,JNJ,$137.53,$140.02,9393645
2018-02-01,JNPR,$25.96,$26.55,4949259
2018-02-01,JPM,$115.77,$116.87,13800613
2018-02-01,JWN,$48.90,$49.23,1447209
2018-02-01,KEY,$21.37,$21.93,8649681
2018-02-01,KHC,$78.12,$78.57,3119823
2018-02-01,KIM,$15.90,$15.36,6853032
2018-02-01,KLAC,$109.27,$111.15,1451224
2018-02-01,KMB,$116.85,$117.90,2205098
2018-02-01,KMI,$18.02,$18.06,13857878
2018-02-01,KMX,$71.00,$70.81,1266309
2018-02-01,KORS,$65.32,$65.93,1847451
2018-02-01,KO,$47.41,$47.45,10279439
2018-02-01,KR,$30.21,$30.21,5466974
2018-02-01,KSS,$64.48,$65.09,2865278
2018-02-01,KSU,$112.80,$112.87,1011156
2018-02-01,K,$68.00,$68.32,3026768
2018-02-01,LB,$49.54,$49.35,2726896
2018-02-01,LEG,$46.27,$45.64,1996471
2018-02-01,LEN,$62.20,$62.84,6012156
2018-02-01,LH,$173.87,$173.04,662060
2018-02-01,LKQ,$41.73,$41.79,1038943
2018-02-01,LLL,$211.84,$214.08,578067
2018-02-01,LLY,$81.54,$82.41,8410660
2018-02-01,LMT,$354.26,$357.38,1579733
2018-02-01,LNC,$83.59,$85.91,2179232
2018-02-01,LNT,$39.74,$39.08,1502578
2018-02-01,LOW,$103.84,$103.86,4922909
2018-02-01,LRCX,$190.00,$189.11,3053541
2018-02-01,LUK,$27.03,$27.03,1287125
2018-02-01,LUV,$60.51,$60.31,4351200
2018-02-01,LYB,$119.10,$117.56,3431741
2018-02-01,L,$51.57,$51.59,1832140
2018-02-01,MAA,$94.50,$91.75,1467307
2018-02-01,MAC,$64.57,$62.73,1726218
2018-02-01,MAR,$146.60,$147.52,1676586
2018-02-01,MAS,$44.38,$44.07,2177520
2018-02-01,MAT,$15.74,$15.32,9528023
2018-02-01,MA,$172.51,$172.93,6848449
2018-02-01,MCD,$170.27,$171.90,4751328
2018-02-01,MCHP,$94.91,$94.54,1932510
2018-02-01,MCK,$164.39,$166.27,2663588
2018-02-01,MCO,$161.67,$163.57,576598
2018-02-01,MDLZ,$44.36,$45.87,20120874
2018-02-01,MDT,$85.38,$84.98,4201568
2018-02-01,MET,$48.01,$48.39,15853726
2018-02-01,MGM,$36.49,$36.83,6168702
2018-02-01,MHK,$280.27,$276.08,656923
2018-02-01,MKC,$108.71,$107.52,1226555
2018-02-01,MLM,$226.58,$224.08,803074
2018-02-01,MMC,$83.58,$85.05,3983495
2018-02-01,MMM,$247.44,$247.94,2665501
2018-02-01,MNST,$67.97,$67.93,1910081
2018-02-01,MON,$121.80,$121.89,2930583
2018-02-01,MOS,$27.11,$26.87,5462862
2018-02-01,MO,$69.90,$69.93,14240388
2018-02-01,MPC,$69.77,$68.69,6953478
2018-02-01,MRK,$59.17,$59.86,13368001
2018-02-01,MRO,$18.25,$18.43,9494424
2018-02-01,MSFT,$94.79,$94.26,47227882
2018-02-01,MSI,$99.49,$99.12,1483355
2018-02-01,MS,$56.50,$57.45,7474445
2018-02-01,MTB,$190.17,$192.85,571579
2018-02-01,MTD,$676.00,$684.11,150920
2018-02-01,MU,$43.04,$42.49,35713522
2018-02-01,MYL,$42.65,$43.05,4732546
2018-02-01,M,$25.75,$25.62,6132675
2018-02-01,NAVI,$14.19,$14.53,2643216
2018-02-01,NBL,$30.60,$30.89,4720451
2018-02-01,NCLH,$60.77,$60.59,1220252
2018-02-01,NDAQ,$80.31,$81.37,1277925
2018-02-01,NEE,$158.61,$156.34,2212008
2018-02-01,NEM,$40.23,$40.36,4339331
2018-02-01,NFLX,$266.41,$265.07,9669011
2018-02-01,NFX,$31.75,$32.06,2256601
2018-02-01,NI,$24.70,$24.24,3907721
2018-02-01,NKE,$67.67,$67.65,5790528
2018-02-01,NLSN,$37.21,$38.51,6983569
2018-02-01,NOC,$340.53,$342.86,1455207
2018-02-01,NOV,$36.80,$37.43,2517830
2018-02-01,NRG,$25.89,$26.43,5319115
2018-02-01,NSC,$149.28,$148.47,1427071
2018-02-01,NTAP,$61.37,$62.16,3995490
2018-02-01,NTRS,$104.82,$106.78,1104693
2018-02-01,NUE,$66.65,$66.38,3209411
2018-02-01,NVDA,$238.52,$240.50,12980572
2018-02-01,NWL,$26.44,$27.40,15220106
2018-02-01,NWSA,$17.02,$16.82,2126604
2018-02-01,NWS,$17.30,$17.15,607208
2018-02-01,OKE,$58.98,$59.74,1858617
2018-02-01,OMC,$76.22,$76.19,2208285
2018-02-01,ORCL,$51.36,$51.63,11674132
2018-02-01,ORLY,$263.01,$262.38,952776
2018-02-01,OXY,$75.02,$76.10,3165336
2018-02-01,O,$53.09,$51.59,3188987
2018-02-01,PAYX,$68.09,$67.03,2737906
2018-02-01,PBCT,$19.62,$19.81,2966512
2018-02-01,PCAR,$74.04,$74.72,1976359
2018-02-01,PCG,$42.45,$42.57,15252772
2018-02-01,PCLN,"$1,903.99","$1,903.69",360015
2018-02-01,PDCO,$35.62,$35.66,1193119
2018-02-01,PEG,$51.90,$50.67,4298806
2018-02-01,PEP,$119.92,$120.30,3485603
2018-02-01,PFE,$36.61,$36.83,28176379
2018-02-01,PFG,$67.34,$68.46,1866271
2018-02-01,PGR,$53.15,$53.58,4502846
2018-02-01,PG,$86.15,$85.85,8606301
2018-02-01,PHM,$31.49,$31.46,6764479
2018-02-01,PH,$195.79,$193.47,3058470
2018-02-01,PKG,$125.30,$123.54,1661979
2018-02-01,PKI,$79.87,$80.02,719213
2018-02-01,PLD,$65.01,$63.72,3474817
2018-02-01,PM,$107.04,$105.17,7612858
2018-02-01,PNC,$157.41,$159.15,2016556
2018-02-01,PNR,$71.00,$72.16,1192183
2018-02-01,PNW,$79.63,$78.46,955133
2018-02-01,PPG,$118.16,$117.62,1393930
2018-02-01,PPL,$31.67,$31.23,5826460
2018-02-01,PRGO,$90.63,$90.96,793160
2018-02-01,PRU,$118.58,$120.52,1994638
2018-02-01,PSA,$196.10,$190.98,1125724
2018-02-01,PSX,$102.33,$100.86,3243583
2018-02-01,PVH,$153.00,$154.17,695434
2018-02-01,PWR,$38.40,$38.26,1406289
2018-02-01,PXD,$183.30,$186.65,1382659
2018-02-01,PX,$159.84,$159.83,1520840
2018-02-01,PYPL,$79.95,$78.40,44271646
2018-02-01,QCOM,$67.00,$66.80,16838486
2018-02-01,QRVO,$79.32,$83.34,10691401
2018-02-01,RCL,$133.35,$133.31,1296898
2018-02-01,REGN,$366.69,$345.79,2403117
2018-02-01,REG,$62.94,$60.69,1343759
2018-02-01,RE,$228.77,$230.14,296010
2018-02-01,RF,$19.19,$19.54,9505133
2018-02-01,RHI,$57.87,$58.53,1151767
2018-02-01,RHT,$130.47,$130.62,1347190
2018-02-01,RJF,$96.22,$97.36,1312098
2018-02-01,RL,$108.01,$111.50,3249353
2018-02-01,RMD,$100.25,$99.65,743345
2018-02-01,ROK,$197.11,$199.19,1034857
2018-02-01,ROP,$280.41,$281.25,537867
2018-02-01,ROST,$81.71,$82.00,2189673
2018-02-01,RRC,$14.19,$13.93,11451395
2018-02-01,RSG,$68.73,$68.79,1309004
2018-02-01,RTN,$208.59,$210.85,1890991
2018-02-01,SBAC,$174.41,$174.73,1340868
2018-02-01,SBUX,$56.28,$56.00,14690146
2018-02-01,SCG,$40.56,$39.07,4154876
2018-02-01,SCHW,$53.28,$54.91,6938091
2018-02-01,SEE,$47.09,$47.04,2506349
2018-02-01,SHW,$414.78,$412.13,876285
2018-02-01,SIG,$52.52,$52.64,1087946
2018-02-01,SJM,$126.47,$126.03,1136232
2018-02-01,SLB,$73.79,$75.51,8671581
2018-02-01,SLG,$100.47,$99.50,1202948
2018-02-01,SNA,$170.09,$169.88,699580
2018-02-01,SNI,$88.02,$88.62,763079
2018-02-01,SNPS,$91.89,$91.38,1115001
2018-02-01,SO,$45.11,$44.38,9120735
2018-02-01,SPGI,$180.40,$182.00,1102148
2018-02-01,SPG,$163.61,$159.65,2652727
2018-02-01,SRCL,$75.31,$74.25,1035433
2018-02-01,SRE,$107.10,$106.53,2977199
2018-02-01,STI,$70.58,$71.41,3361621
2018-02-01,STT,$109.77,$110.33,1465814
2018-02-01,STX,$54.72,$54.44,5356395
2018-02-01,STZ,$219.19,$220.69,986071
2018-02-01,SWKS,$98.54,$103.15,5172360
2018-02-01,SWK,$165.02,$166.77,1296696
2018-02-01,SYF,$39.54,$39.66,5474435
2018-02-01,SYK,$163.85,$164.78,1495762
2018-02-01,SYMC,$26.35,$27.36,13743375
2018-02-01,SYY,$62.57,$61.99,2517389
2018-02-01,TAP,$83.85,$83.55,[phone]-02-01,TDG,$315.96,$315.20,[phone]-02-01,TEL,$102.28,$103.78,[phone]-02-01,TGT,$74.63,$74.97,[phone]-02-01,TIF,$106.09,$106.85,2148463
2018-02-01,TJX,$80.06,$80.10,3041039
2018-02-01,TMK,$90.86,$90.74,1095592
2018-02-01,TMO,$224.16,$222.36,1912795
2018-02-01,TPR,$46.75,$46.96,2409216
2018-02-01,TRIP,$34.28,$34.62,1516931
2018-02-01,TROW,$110.62,$112.16,1468610
2018-02-01,TRV,$149.68,$150.00,1993858
2018-02-01,TSCO,$72.00,$71.44,7952139
2018-02-01,TSN,$75.75,$75.76,2625218
2018-02-01,TSS,$88.28,$88.42,1302163
2018-02-01,TWX,$96.45,$97.00,8997334
2018-02-01,TXN,$108.75,$110.08,5828150
2018-02-01,TXT,$58.70,$59.84,2262077
2018-02-01,T,$38.51,$39.16,59963826
2018-02-01,UAA,$13.78,$13.95,3925296
2018-02-01,UAL,$67.22,$67.15,5603314
2018-02-01,UA,$12.67,$12.70,2924631
2018-02-01,UDR,$36.50,$35.31,1791456
2018-02-01,UHS,$120.99,$121.29,594092
2018-02-01,ULTA,$220.60,$219.40,810126
2018-02-01,UNH,$235.26,$235.22,4268312
2018-02-01,UNM,$52.39,$53.28,4222395
2018-02-01,UNP,$132.51,$132.38,5597605
2018-02-01,UPS,$119.22,$119.51,14405947
2018-02-01,URI,$180.68,$179.65,1431361
2018-02-01,USB,$56.93,$57.46,5357587
2018-02-01,UTX,$136.99,$138.32,4200290
2018-02-01,VAR,$126.78,$127.32,760305
2018-02-01,VFC,$80.37,$80.62,3054517
2018-02-01,VIAB,$33.35,$33.21,4694214
2018-02-01,VLO,$96.42,$94.69,5032298
2018-02-01,VMC,$134.61,$134.23,2100886
2018-02-01,VNO,$71.71,$70.49,1918055
2018-02-01,VRSK,$99.23,$100.26,1599836
2018-02-01,VRSN,$114.21,$114.70,860431
2018-02-01,VRTX,$174.11,$172.99,5090031
2018-02-01,VTR,$55.93,$54.40,2715228
2018-02-01,VZ,$54.49,$54.30,18646097
2018-02-01,V,$124.74,$125.72,11169657
2018-02-01,WAT,$214.16,$217.37,453178
2018-02-01,WBA,$74.53,$76.06,5198419
2018-02-01,WDC,$87.43,$87.65,3555220
2018-02-01,WEC,$64.08,$62.60,4066611
2018-02-01,WFC,$65.37,$65.51,15717623
2018-02-01,WHR,$180.62,$182.49,799249
2018-02-01,WLTW,$160.26,$163.92,516149
2018-02-01,WMB,$31.54,$31.68,4304587
2018-02-01,WMT,$105.96,$105.52,6386836
2018-02-01,WM,$88.47,$87.85,1628453
2018-02-01,WRK,$65.18,$66.28,2062510
2018-02-01,WU,$20.71,$20.69,6318715
2018-02-01,WYNN,$166.01,$170.49,6416095
2018-02-01,WYN,$123.45,$125.12,730569
2018-02-01,WY,$37.47,$37.16,6208911
2018-02-01,XEC,$113.04,$113.41,1076052
2018-02-01,XEL,$45.67,$44.81,4498227
2018-02-01,XLNX,$72.77,$72.49,3935212
2018-02-01,XL,$36.73,$36.79,3092303
2018-02-01,XOM,$87.50,$89.07,17971012
2018-02-01,XRAY,$60.55,$60.73,1383650
2018-02-01,XRX,$34.10,$32.75,8154921
2018-02-01,XYL,$72.50,$74.84,1817612
2018-02-01,YUM,$84.24,$83.98,1685275
2018-02-01,ZBH,$126.35,$128.19,1756300
2018-02-01,ZION,$53.79,$54.98,3542047
2018-02-01,ZTS,$76.84,$77.82,2982259
